model,target_tokens,trial,success,base_mem_mb,peak_mem_mb,mem_increase_mb,elapsed_ms,server_ms
pythia-70m,10,0,True,664.9,665.2,0.3000000000000682,692.4783230001594,687.3127859998931
pythia-70m,10,1,True,664.9,665.2,0.0,613.6029480003344,610.4971679997107
pythia-70m,10,2,True,664.9,665.2,0.0,629.6278370000437,626.6284690000248
pythia-70m,10,3,True,664.9,665.2,0.0,683.0138840000473,679.9691720002556
pythia-70m,10,4,True,664.9,665.2,0.0,681.908119000127,678.7062549997245
pythia-70m,100,0,True,664.9,669.9,4.699999999999932,780.7924799999455,776.9945909999478
pythia-70m,100,1,True,664.9,669.5,-0.2999999999999545,682.146831999944,679.2087949997949
pythia-70m,100,2,True,664.9,675.4,6.100000000000023,673.3307750000677,669.7975560000486
pythia-70m,100,3,True,664.9,675.1,-0.2999999999999545,672.8606460001174,669.2125660001693
pythia-70m,100,4,True,664.9,675.5,0.39999999999997726,733.4605970004304,730.3578490000291
pythia-70m,500,0,True,664.9,683.0,7.5,813.2934049999676,810.3487200000927
pythia-70m,500,1,True,664.9,692.2,9.400000000000091,800.8914379997805,797.5051570001597
pythia-70m,500,2,True,664.9,672.1,-19.899999999999977,820.3384710000137,816.9973539997955
pythia-70m,500,3,True,664.9,690.3,18.299999999999955,879.5375969998531,876.1884580003425
pythia-70m,500,4,True,664.9,681.0,-9.299999999999955,864.7491699998682,861.7141730001094
pythia-70m,1000,0,True,664.9,691.6,10.899999999999977,875.6903169996804,872.293451999667
pythia-70m,1000,1,True,664.9,683.0,-8.600000000000023,888.5485250002603,884.9437379999472
pythia-70m,1000,2,True,664.9,676.5,-6.399999999999977,882.6389719997678,879.3875999999727
pythia-70m,1000,3,True,664.9,676.5,0.20000000000004547,885.2956870000526,882.2235439997712
pythia-70m,1000,4,True,664.9,685.2,8.900000000000091,801.5980709997166,798.2563210002809
pythia-70m,1500,0,True,664.9,691.4,6.399999999999977,974.5756109996364,970.9435949998806
pythia-70m,1500,1,True,664.9,691.4,0.0,829.6659940001518,826.0873640001591
pythia-70m,1500,2,True,664.9,690.6,-0.7999999999999545,864.4275220003692,861.3376769999377
pythia-70m,1500,3,True,664.9,681.0,-9.399999999999977,808.5824519998823,805.2480040000773
pythia-70m,1500,4,True,664.9,675.3,-5.400000000000091,880.0713720002022,876.3742050000474
distilgpt2,10,0,True,609.5,611.7,2.2000000000000455,902.1206950001215,898.0129480000869
distilgpt2,10,1,True,609.5,611.7,0.0,956.0885739997502,952.820272000281
distilgpt2,10,2,True,609.5,611.8,0.09999999999990905,889.6976270002597,886.1506719999852
distilgpt2,10,3,True,609.5,611.8,0.0,889.8446700000022,886.8516819998149
distilgpt2,10,4,True,609.5,611.8,0.0,897.8635860003124,894.5629909999298
distilgpt2,100,0,True,609.5,615.3,3.5,1006.5846279999278,1003.3169799999087
distilgpt2,100,1,True,609.5,615.4,0.1999999999999318,1001.2372460000734,997.661897999933
distilgpt2,100,2,True,609.5,615.5,0.20000000000004547,990.1233710002089,987.1987219999028
distilgpt2,100,3,True,609.5,615.4,0.10000000000002274,1075.1757680000082,1071.8694219999634
distilgpt2,100,4,True,609.5,616.2,0.900000000000091,1065.1839540000765,1062.2961459998805
distilgpt2,500,0,True,609.5,660.0,44.0,1266.7428740001014,1263.8357290002205
distilgpt2,500,1,True,609.5,648.6,-11.399999999999977,1262.0292990000053,1258.594936999998
distilgpt2,500,2,True,609.5,650.1,1.7000000000000455,1317.3272729995915,1314.32655899971
distilgpt2,500,3,True,609.5,650.0,0.0,1255.9523270001591,1252.992397000071
distilgpt2,500,4,True,609.5,651.6,1.6000000000000227,1256.2721249996684,1253.4014719999504
distilgpt2,1000,0,True,609.5,650.1,-1.5,1327.5377929999195,1324.2291760002445
distilgpt2,1000,1,True,609.5,649.6,-0.39999999999997726,1323.1783440000981,1320.0983639999322
distilgpt2,1000,2,True,609.5,649.6,0.0,1250.870807999945,1247.911262999878
distilgpt2,1000,3,True,609.5,649.6,0.0,1324.7527799999261,1321.7418320000434
distilgpt2,1000,4,True,609.5,649.6,0.0,1257.7125299999352,1254.604436000136
distilgpt2,1500,0,True,609.5,650.3,0.6999999999999318,1255.312788000083,1252.3258419996637
distilgpt2,1500,1,True,609.5,651.7,1.6000000000000227,1320.2906579999762,1316.9731369998772
distilgpt2,1500,2,True,609.5,650.1,-1.6000000000000227,1250.3628559998106,1247.133065000071
distilgpt2,1500,3,True,609.5,651.7,1.6000000000000227,1253.5114839997732,1250.4731089998131
distilgpt2,1500,4,True,609.5,650.2,-1.5,1255.1326940001672,1252.0487169999797
gpt2,10,0,True,467.3,473.4,6.099999999999966,1592.3782039999423,1588.5207030000856
gpt2,10,1,True,467.3,473.2,0.0,1556.9635100000596,1553.5468590001074
gpt2,10,2,True,467.3,473.7,0.19999999999998863,1557.734167000035,1554.6675679997861
gpt2,10,3,True,467.3,473.5,0.0,1572.294986000088,1569.2743700001301
gpt2,10,4,True,467.3,473.8,0.30000000000001137,1572.7424660003635,1569.6841680000944
gpt2,100,0,True,467.3,513.7,40.200000000000045,1778.6186869998346,1775.5899520002458
gpt2,100,1,True,467.3,504.3,32.80000000000001,1685.282116000053,1682.272355999885
gpt2,100,2,True,467.3,504.4,32.799999999999955,1794.8241540002527,1791.7931350002618
gpt2,100,3,True,467.3,504.3,32.69999999999999,1799.3563569998514,1796.458197999982
gpt2,100,4,True,467.3,504.3,32.69999999999999,1696.3957419998223,1693.1287140000677
gpt2,500,0,True,467.3,544.1,72.5,2230.3312359999836,2227.203169999939
gpt2,500,1,True,467.3,547.3,3.599999999999909,2188.234970999929,2185.14740899991
gpt2,500,2,True,467.3,532.2,-14.699999999999932,2359.0734090003025,2355.9740979999333
gpt2,500,3,True,467.3,534.6,16.700000000000045,2363.271707000422,2360.345357999904
gpt2,500,4,True,467.3,544.2,39.400000000000034,2367.385359000309,2364.4381919998523
gpt2,1000,0,True,467.3,539.3,-4.600000000000023,2352.258742000231,2349.046272999658
gpt2,1000,1,True,467.3,532.2,-7.099999999999909,2370.072684000206,2366.9963490001464
gpt2,1000,2,True,467.3,532.5,11.200000000000045,2377.728502000082,2374.735688000328
gpt2,1000,3,True,467.3,532.3,11.0,2368.6896110002635,2365.5768519997764
gpt2,1000,4,True,467.3,532.3,27.499999999999943,2358.2218799997463,2355.047277000267
gpt2,1500,0,True,467.3,530.5,19.100000000000023,2232.816186999571,2229.9469250001493
gpt2,1500,1,True,467.3,530.8,25.899999999999977,2243.231331000061,2239.838798999699
gpt2,1500,2,True,467.3,531.0,16.299999999999955,2361.1097779999,2357.8200510000897
gpt2,1500,3,True,467.3,540.2,27.100000000000023,2239.443499999652,2236.2388340002326
gpt2,1500,4,True,467.3,532.2,-8.0,2257.6491499999065,2254.2374569998174
opt-125m,10,0,True,747.4,751.9,4.5,1522.4170810001851,1518.2412499998463
opt-125m,10,1,True,747.4,751.7,0.0,1507.0303319998857,1504.0497640002286
opt-125m,10,2,True,747.4,751.7,0.0,1517.0178600001236,1513.8155940003344
opt-125m,10,3,True,747.4,751.7,0.0,1525.9014719999868,1522.5631710000016
opt-125m,10,4,True,747.4,751.7,0.0,1416.285902999789,1413.0476769996676
opt-125m,100,0,True,747.4,796.6,44.89999999999998,1873.4367380002368,1869.6535320000294
opt-125m,100,1,True,747.4,787.4,0.10000000000002274,1781.8099809996966,1778.4746940001241
opt-125m,100,2,True,747.4,783.9,23.100000000000023,1654.3396469996878,1650.6725009999172
opt-125m,100,3,True,747.4,785.9,0.2999999999999545,1653.2605769998554,1649.947303999852
opt-125m,100,4,True,747.4,782.2,21.40000000000009,1780.0800469999558,1776.9745109999349
opt-125m,500,0,True,747.4,884.6,123.0,2335.528677000184,2332.4094239997066
opt-125m,500,1,True,747.4,883.8,27.299999999999955,2321.890104999966,2319.1775479999706
opt-125m,500,2,True,747.4,881.3,54.69999999999993,2212.820348999685,2210.085562000131
opt-125m,500,3,True,747.4,887.0,39.200000000000045,2206.3406699999177,2203.691218000131
opt-125m,500,4,True,747.4,883.2,56.60000000000002,2336.1896069995964,2333.1505139999535
opt-125m,1000,0,True,747.4,863.8,37.19999999999993,2198.090355000204,2194.8196190001
opt-125m,1000,1,True,747.4,870.2,27.100000000000023,2326.90538199995,2324.119813999914
opt-125m,1000,2,True,747.4,859.4,32.799999999999955,2183.260616000098,2180.439227000079
opt-125m,1000,3,True,747.4,859.8,20.0,2183.403725000062,2180.0522260000434
opt-125m,1000,4,True,747.4,859.4,19.600000000000023,2292.0591099996273,2288.9253989997087
opt-125m,1500,0,True,747.4,871.8,32.0,2318.7337019999177,2315.4625669999405
opt-125m,1500,1,True,747.4,873.5,46.89999999999998,2211.441657999785,2208.2544919999236
opt-125m,1500,2,True,747.4,873.4,46.799999999999955,2216.0369580001316,2213.269828999728
opt-125m,1500,3,True,747.4,873.4,46.799999999999955,2204.271429000073,2201.2952959998984
opt-125m,1500,4,True,747.4,873.6,47.0,2216.9360200000483,2213.9865849999296
gpt-neo-125m,10,0,True,822.6,823.4,0.7999999999999545,1662.6249099999768,1658.0742699998154
gpt-neo-125m,10,1,True,822.6,823.4,0.0,1533.236744000078,1529.6226559999013
gpt-neo-125m,10,2,True,822.6,823.4,0.0,1530.5906370003868,1527.4166469998818
gpt-neo-125m,10,3,True,822.6,823.5,0.10000000000002274,1546.108133999951,1542.6805839997542
gpt-neo-125m,10,4,True,822.6,823.7,0.3000000000000682,1534.33867800004,1531.0282410000582
gpt-neo-125m,100,0,True,822.6,842.3,18.799999999999955,1922.9095679997954,1919.4433080001545
gpt-neo-125m,100,1,True,822.6,842.5,0.5,1935.4723569999805,1932.105803000013
gpt-neo-125m,100,2,True,822.6,842.4,0.2999999999999545,1791.6401100001167,1788.2941840002786
gpt-neo-125m,100,3,True,822.6,842.2,0.10000000000002274,1781.366283999887,1777.9935519997707
gpt-neo-125m,100,4,True,822.6,842.3,0.1999999999999318,1931.5792779998446,1928.6448190000556
gpt-neo-125m,500,0,True,822.6,921.4,79.29999999999995,2687.8579439999157,2684.602344999803
gpt-neo-125m,500,1,True,822.6,923.9,2.5,2666.2339780000366,2662.826694999694
gpt-neo-125m,500,2,True,822.6,919.0,19.899999999999977,2760.7393920002323,2757.549494000159
gpt-neo-125m,500,3,True,822.6,918.0,18.899999999999977,2648.4844629999316,2645.3613300000143
gpt-neo-125m,500,4,True,822.6,923.6,24.5,2520.0982950000252,2516.4484409997385
gpt-neo-125m,1000,0,True,822.6,923.6,24.5,2511.7842549998386,2508.837188000143
gpt-neo-125m,1000,1,True,822.6,923.9,24.699999999999932,2676.572469000348,2673.4505409999656
gpt-neo-125m,1000,2,True,822.6,926.1,2.8999999999999773,2516.71433599995,2513.1943760002287
gpt-neo-125m,1000,3,True,822.6,923.5,-2.2999999999999545,2550.189856000088,2547.197449000123
gpt-neo-125m,1000,4,True,822.6,918.7,19.5,2664.0360950000286,2660.6197000000975
gpt-neo-125m,1500,0,True,822.6,923.6,4.899999999999977,2677.2261609999077,2673.88562799988
gpt-neo-125m,1500,1,True,822.6,918.5,19.200000000000045,2520.5262180002137,2517.439146000015
gpt-neo-125m,1500,2,True,822.6,919.0,0.5,2652.7898350000214,2649.462129999847
gpt-neo-125m,1500,3,True,822.6,917.3,-1.5,2509.6864960000858,2506.884895999974
gpt-neo-125m,1500,4,True,822.6,923.0,5.7000000000000455,2507.8002999998716,2503.788489999806
pythia-160m,10,0,True,1179.648,1182.72,3.0720000000001164,1486.888246000035,1483.0064499997206
pythia-160m,10,1,True,1179.648,1182.72,0.0,1572.3719279999386,1569.3648480000775
pythia-160m,10,2,True,1179.648,1182.72,0.0,1573.5523430003013,1570.4219899998861
pythia-160m,10,3,True,1179.648,1183.744,0.0,1575.297417999991,1571.8534309999086
pythia-160m,10,4,True,1179.648,1183.744,0.0,1573.507119000169,1570.2727240000058
pythia-160m,100,0,True,1179.648,1213.44,29.69600000000014,1654.4902800001182,1651.5653680003197
pythia-160m,100,1,True,1179.648,1213.44,20.480000000000018,1692.1766750001552,1689.165267000135
pythia-160m,100,2,True,1179.648,1213.44,20.480000000000018,1651.8933939996714,1648.9822910002658
pythia-160m,100,3,True,1179.648,1216.512,23.551999999999907,1793.482830999892,1790.5673969999043
pythia-160m,100,4,True,1179.648,1213.44,17.40800000000013,1769.607004000136,1766.4689859998361
pythia-160m,500,0,True,1179.648,1250.304,57.34400000000005,2164.4641709999632,2161.5762389997144
pythia-160m,500,1,True,1179.648,1247.232,-3.0720000000001164,2211.4597839999988,2208.395745999951
pythia-160m,500,2,True,1179.648,1252.352,5.120000000000118,2106.4257059997544,2103.5608759998468
pythia-160m,500,3,True,1179.648,1248.256,35.840000000000146,2101.144538999961,2098.02517099979
pythia-160m,500,4,True,1179.648,1252.352,25.600000000000136,2120.7361940000737,2117.7919050001037
pythia-160m,1000,0,True,1179.648,1251.328,20.480000000000018,2262.1113509999304,2259.1339639998296
pythia-160m,1000,1,True,1179.648,1252.352,1.0240000000001146,2097.5817839998854,2094.629844999872
pythia-160m,1000,2,True,1179.648,1253.376,1.0239999999998872,2099.500038000315,2096.637462000217
pythia-160m,1000,3,True,1179.648,1251.328,38.912000000000035,2232.1585509994293,2228.9631200005715
pythia-160m,1000,4,True,1179.648,1251.328,0.0,2235.4894930003866,2232.6640119999865
pythia-160m,1500,0,True,1179.648,1253.376,21.503999999999905,2244.2522800001825,2241.261843999382
pythia-160m,1500,1,True,1179.648,1253.376,0.0,2245.368273999702,2242.275545000666
pythia-160m,1500,2,True,1179.648,1253.376,27.64799999999991,2233.3327559999816,2229.0253629998915
pythia-160m,1500,3,True,1179.648,1252.352,-1.0239999999998872,2257.483090000278,2254.5332620002227
pythia-160m,1500,4,True,1179.648,1254.4,2.048000000000002,2126.6906740002014,2123.3899019998717
gpt2-medium,10,0,True,853.2,867.2,14.0,4027.506111000548,4022.6123589991403
gpt2-medium,10,1,True,853.2,868.4,0.0,4010.978776999764,4007.842320000236
gpt2-medium,10,2,True,853.2,868.4,0.0,4029.9714310003765,4026.9784700003584
gpt2-medium,10,3,True,853.2,869.5,0.0,3903.9858689993707,3900.7965290002176
gpt2-medium,10,4,True,853.2,869.8,0.0,3913.776131999839,3910.601193999355
gpt2-medium,100,0,True,853.2,908.9,39.10000000000002,4566.596863999621,4563.600193999264
gpt2-medium,100,1,True,853.2,929.2,70.5,4749.94174800031,4746.911158999865
gpt2-medium,100,2,True,853.2,929.0,39.60000000000002,4555.8283680002205,4552.927556999748
gpt2-medium,100,3,True,853.2,929.1,39.700000000000045,4555.282577000071,4552.004302000569
gpt2-medium,100,4,True,853.2,929.2,40.90000000000009,4555.642483000156,4552.492634999908
gpt2-medium,500,0,True,853.2,1021.0,131.60000000000002,6265.8850239995445,6262.689320999925
gpt2-medium,500,1,True,853.2,1030.144,125.24400000000003,6571.362767999744,6568.044486999497
gpt2-medium,500,2,True,853.2,1040.384,54.98400000000004,6358.264607999445,6355.401888000415
gpt2-medium,500,3,True,853.2,1021.0,64.0,6231.244239999796,6228.381848000026
gpt2-medium,500,4,True,853.2,1021.0,80.0,6352.138299999751,6349.072151000655
gpt2-medium,1000,0,True,853.2,1021.0,80.0,6409.031261000564,6406.057946000146
gpt2-medium,1000,1,True,853.2,1023.0,96.29999999999995,6421.728626999538,6418.892604000575
gpt2-medium,1000,2,True,853.2,1021.0,114.0,6243.193032000818,6240.207474000272
gpt2-medium,1000,3,True,853.2,1021.0,111.60000000000002,6385.258131000228,6382.213043000775
gpt2-medium,1000,4,True,853.2,1049.6,84.49999999999989,6308.216310999342,6305.157713999506
gpt2-medium,1500,0,True,853.2,1049.6,84.49999999999989,6212.0465840007455,6208.3782970003085
gpt2-medium,1500,1,True,853.2,1038.336,73.23599999999999,6212.022808999791,6208.32936700026
gpt2-medium,1500,2,True,853.2,1049.6,73.49999999999989,6062.5085909996415,6059.288063999702
gpt2-medium,1500,3,True,853.2,1044.48,79.27999999999997,6314.884441000686,6311.365601000034
gpt2-medium,1500,4,True,853.2,1070.08,93.87999999999988,6354.370496999763,6350.784690000182
bloom-560m,10,0,True,2757.632,2777.088,19.45600000000013,5638.17646499956,5633.980139999949
bloom-560m,10,1,True,2757.632,2777.088,0.0,5558.172996000394,5554.602254999736
bloom-560m,10,2,True,2757.632,2777.088,0.0,5813.327918000141,5809.8447089996625
bloom-560m,10,3,True,2757.632,2777.088,0.0,5828.797995999594,5825.5868040005225
bloom-560m,10,4,True,2757.632,2777.088,0.0,5704.274704999989,5700.858430000153
bloom-560m,100,0,True,2757.632,2577.408,-199.6800000000003,6617.664544000036,6613.832656000341
bloom-560m,100,1,True,2757.632,2596.864,19.45600000000013,6742.311248000078,6738.5099940001965
bloom-560m,100,2,True,2757.632,2587.648,1.024000000000342,6707.224509999833,6703.548910999416
bloom-560m,100,3,True,2757.632,2587.648,1.024000000000342,6488.7084670008335,6485.6583300006605
bloom-560m,100,4,True,2757.632,2587.648,1.024000000000342,6699.165913999423,6695.893467000133
bloom-560m,500,0,True,2757.632,2744.32,157.69600000000037,9030.957351000325,9028.215700000146
bloom-560m,500,1,True,2757.632,2788.352,134.14399999999978,9143.237107999994,9140.488574999836
bloom-560m,500,2,True,2757.632,2788.352,130.04799999999977,9028.00862499953,9025.095144999796
bloom-560m,500,3,True,2757.632,2788.352,130.04799999999977,9217.550458000005,9214.779883999654
bloom-560m,500,4,True,2757.632,2788.352,130.04799999999977,9064.17871099984,9061.412148999807
bloom-560m,1000,0,True,2757.632,2789.376,131.07200000000012,9118.572408000546,9115.695786000288
bloom-560m,1000,1,True,2757.632,2788.352,140.288,9117.391083999792,9114.46047499976
bloom-560m,1000,2,True,2757.632,2788.352,157.6959999999999,9219.834618999812,9217.093227000078
bloom-560m,1000,3,True,2757.632,2788.352,157.6959999999999,9290.05399199923,9287.237372999698
bloom-560m,1000,4,True,2757.632,2788.352,157.6959999999999,9213.378512999952,9210.497541000223
bloom-560m,1500,0,True,2757.632,2788.352,157.6959999999999,9207.324133999464,9204.460496000138
bloom-560m,1500,1,True,2757.632,2789.376,158.72000000000025,9220.424527999967,9217.575115999352
bloom-560m,1500,2,True,2757.632,2788.352,157.6959999999999,9214.676517000044,9211.644934000105
bloom-560m,1500,3,True,2757.632,2788.352,157.6959999999999,9226.46358899965,9223.110179999821
bloom-560m,1500,4,True,2757.632,2788.352,157.6959999999999,9098.21792799994,9095.108763999633
